Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    (54) chainedMessages -> chainedMessages SEMICOLON chainedMessage .

    SEMICOLON       reduce using rule 54 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    ASSIGNMENT      reduce using rule 54 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    COLON_COLON     reduce using rule 54 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    COMMA           reduce using rule 54 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    DOT             reduce using rule 54 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    $end            reduce using rule 54 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    RIGHT_PARENT    reduce using rule 54 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    RIGHT_BRACKET   reduce using rule 54 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)
    RIGHT_CURLY_BRACKET reduce using rule 54 (chainedMessages -> chainedMessages SEMICOLON chainedMessage .)


state 119

    (18) primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .

    LEFT_PARENT     reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    LEFT_BRACKET    reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    IDENTIFIER      reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    QUASI_UNQUOTE   reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    LEFT_CURLY_BRACKET reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    OPERATOR        reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    BAR             reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    STAR            reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    LESS_THAN       reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    GREATER_THAN    reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    SEMICOLON       reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    KEYWORD         reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    ASSIGNMENT      reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    COLON_COLON     reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    COMMA           reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    DOT             reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    $end            reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    RIGHT_PARENT    reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    RIGHT_BRACKET   reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    RIGHT_CURLY_BRACKET reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)
    COLON           reduce using rule 18 (primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT .)


state 120

    (19) primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .

    LEFT_PARENT     reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    IDENTIFIER      reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    QUASI_UNQUOTE   reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    LEFT_CURLY_BRACKET reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    OPERATOR        reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    BAR             reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    STAR            reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    LESS_THAN       reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    GREATER_THAN    reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    KEYWORD         reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    ASSIGNMENT      reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    COLON_COLON     reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    COMMA           reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    DOT             reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    $end            reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    RIGHT_PARENT    reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    RIGHT_CURLY_BRACKET reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)
    COLON           reduce using rule 19 (primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET .)


state 121

    (86) literalArrayElement -> LEFT_PARENT literalArrayElements . RIGHT_PARENT
    (81) literalArrayElements -> literalArrayElements . literalArrayElement
    (82) literalArrayElement -> . literal
    (83) literalArrayElement -> . IDENTIFIER
    (84) literalArrayElement -> . anyKeyword
    (85) literalArrayElement -> . anyOperator
    (86) literalArrayElement -> . LEFT_PARENT literalArrayElements RIGHT_PARENT
    (71) literal -> . FLOAT
    (72) literal -> . INTEGER
    (73) literal -> . CHARACTER
    (74) literal -> . STRING
    (75) literal -> . SYMBOL_IDENTIFIER
    (76) literal -> . SYMBOL_KEYWORD
    (77) literal -> . SYMBOL_OPERATOR
    (78) literal -> . SYMBOL_STRING
    (79) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (104) anyKeyword -> . KEYWORD
    (105) anyKeyword -> . MULTI_KEYWORD
    (97) anyOperator -> . OPERATOR
    (98) anyOperator -> . BAR
    (99) anyOperator -> . STAR
    (100) anyOperator -> . LESS_THAN
    (101) anyOperator -> . GREATER_THAN

    RIGHT_PARENT    shift and go to state 131
    IDENTIFIER      shift and go to state 101
    LEFT_PARENT     shift and go to state 104
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31
    CHARACTER       shift and go to state 32
    STRING          shift and go to state 33
    SYMBOL_IDENTIFIER shift and go to state 34
    SYMBOL_KEYWORD  shift and go to state 35
    SYMBOL_OPERATOR shift and go to state 36
    SYMBOL_STRING   shift and go to state 37
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 38
    KEYWORD         shift and go to state 105
    MULTI_KEYWORD   shift and go to state 106
    OPERATOR        shift and go to state 51
    BAR             shift and go to state 52
    STAR            shift and go to state 53
    LESS_THAN       shift and go to state 54
    GREATER_THAN    shift and go to state 55

    literalArrayElement            shift and go to state 99
    literal                        shift and go to state 100
    anyKeyword                     shift and go to state 102
    anyOperator                    shift and go to state 103

state 122

    (31) block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList . RIGHT_CURLY_BRACKET
    (2) expressionList -> expressionList . DOT optionalExpression

    RIGHT_CURLY_BRACKET shift and go to state 132
    DOT             shift and go to state 42


state 123

    (25) pragmaList -> pragmaList pragma .

    LESS_THAN       reduce using rule 25 (pragmaList -> pragmaList pragma .)
    QUOTE           reduce using rule 25 (pragmaList -> pragmaList pragma .)
    QUASI_QUOTE     reduce using rule 25 (pragmaList -> pragmaList pragma .)
    QUASI_UNQUOTE   reduce using rule 25 (pragmaList -> pragmaList pragma .)
    SPLICE          reduce using rule 25 (pragmaList -> pragmaList pragma .)
    OPERATOR        reduce using rule 25 (pragmaList -> pragmaList pragma .)
    STAR            reduce using rule 25 (pragmaList -> pragmaList pragma .)
    KEYWORD         reduce using rule 25 (pragmaList -> pragmaList pragma .)
    IDENTIFIER      reduce using rule 25 (pragmaList -> pragmaList pragma .)
    LEFT_PARENT     reduce using rule 25 (pragmaList -> pragmaList pragma .)
    FLOAT           reduce using rule 25 (pragmaList -> pragmaList pragma .)
    INTEGER         reduce using rule 25 (pragmaList -> pragmaList pragma .)
    CHARACTER       reduce using rule 25 (pragmaList -> pragmaList pragma .)
    STRING          reduce using rule 25 (pragmaList -> pragmaList pragma .)
    SYMBOL_IDENTIFIER reduce using rule 25 (pragmaList -> pragmaList pragma .)
    SYMBOL_KEYWORD  reduce using rule 25 (pragmaList -> pragmaList pragma .)
    SYMBOL_OPERATOR reduce using rule 25 (pragmaList -> pragmaList pragma .)
    SYMBOL_STRING   reduce using rule 25 (pragmaList -> pragmaList pragma .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 25 (pragmaList -> pragmaList pragma .)
    LEFT_CURLY_BRACKET reduce using rule 25 (pragmaList -> pragmaList pragma .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 25 (pragmaList -> pragmaList pragma .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 25 (pragmaList -> pragmaList pragma .)
    RIGHT_CURLY_BRACKET reduce using rule 25 (pragmaList -> pragmaList pragma .)
    DOT             reduce using rule 25 (pragmaList -> pragmaList pragma .)


state 124

    (26) pragma -> LESS_THAN . expandableIdentifier GREATER_THAN
    (27) pragma -> LESS_THAN . pragmaKeywordArguments GREATER_THAN
    (41) expandableIdentifier -> . IDENTIFIER
    (42) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm
    (29) pragmaKeywordArguments -> . pragmaKeywordArgument
    (30) pragmaKeywordArguments -> . pragmaKeywordArguments pragmaKeywordArgument
    (28) pragmaKeywordArgument -> . KEYWORD primaryExpression

    IDENTIFIER      shift and go to state 63
    QUASI_UNQUOTE   shift and go to state 64
    KEYWORD         shift and go to state 136

    expandableIdentifier           shift and go to state 133
    pragmaKeywordArguments         shift and go to state 134
    pragmaKeywordArgument          shift and go to state 135

state 125

    (21) blockClosureHeader -> blockArguments blockResultType BAR .

    LESS_THAN       reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    QUOTE           reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    QUASI_QUOTE     reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    QUASI_UNQUOTE   reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SPLICE          reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    OPERATOR        reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    STAR            reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    KEYWORD         reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    IDENTIFIER      reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    LEFT_PARENT     reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    FLOAT           reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    INTEGER         reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    CHARACTER       reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    STRING          reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_IDENTIFIER reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_KEYWORD  reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_OPERATOR reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_STRING   reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    LEFT_CURLY_BRACKET reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    RIGHT_CURLY_BRACKET reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    DOT             reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)


state 126

    (40) blockResultType -> COLON_COLON primaryExpression .
    (17) primaryExpression -> primaryExpression . expandableIdentifier
    (18) primaryExpression -> primaryExpression . LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> primaryExpression . LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> primaryExpression . block
    (41) expandableIdentifier -> . IDENTIFIER
    (42) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    BAR             reduce using rule 40 (blockResultType -> COLON_COLON primaryExpression .)
    LEFT_PARENT     shift and go to state 60
    LEFT_BRACKET    shift and go to state 61
    IDENTIFIER      shift and go to state 63
    QUASI_UNQUOTE   shift and go to state 64
    LEFT_CURLY_BRACKET shift and go to state 39

    expandableIdentifier           shift and go to state 59
    block                          shift and go to state 62

state 127

    (38) blockArgument -> COLON optionalBlockArgumentType . expandableIdentifier
    (41) expandableIdentifier -> . IDENTIFIER
    (42) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm

    IDENTIFIER      shift and go to state 63
    QUASI_UNQUOTE   shift and go to state 64

    expandableIdentifier           shift and go to state 137

state 128

    (37) blockGenericArgument -> COLON STAR . optionalBlockArgumentType expandableIdentifier
    (35) optionalBlockArgumentType -> .
    (36) optionalBlockArgumentType -> . LEFT_PARENT expression RIGHT_PARENT

    IDENTIFIER      reduce using rule 35 (optionalBlockArgumentType -> .)
    QUASI_UNQUOTE   reduce using rule 35 (optionalBlockArgumentType -> .)
    LEFT_PARENT     shift and go to state 129

    optionalBlockArgumentType      shift and go to state 138

state 129

    (36) optionalBlockArgumentType -> LEFT_PARENT . expression RIGHT_PARENT
    (70) expression -> . commaExpression
    (68) commaExpression -> . commaExpressionContent
    (69) commaExpression -> . commaExpressionContent COMMA
    (66) commaExpressionContent -> . assignmentExpression
    (67) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (64) assignmentExpression -> . lowPrecedenceExpression
    (65) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (61) lowPrecedenceExpression -> . chainExpression
