Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    RIGHT_CURLY_BRACKET shift and go to state 128
    DOT             shift and go to state 41


state 120

    (25) pragmaList -> pragmaList pragma .

    LESS_THAN       reduce using rule 25 (pragmaList -> pragmaList pragma .)
    QUOTE           reduce using rule 25 (pragmaList -> pragmaList pragma .)
    QUASI_QUOTE     reduce using rule 25 (pragmaList -> pragmaList pragma .)
    QUASI_UNQUOTE   reduce using rule 25 (pragmaList -> pragmaList pragma .)
    SPLICE          reduce using rule 25 (pragmaList -> pragmaList pragma .)
    OPERATOR        reduce using rule 25 (pragmaList -> pragmaList pragma .)
    KEYWORD         reduce using rule 25 (pragmaList -> pragmaList pragma .)
    IDENTIFIER      reduce using rule 25 (pragmaList -> pragmaList pragma .)
    LEFT_PARENT     reduce using rule 25 (pragmaList -> pragmaList pragma .)
    FLOAT           reduce using rule 25 (pragmaList -> pragmaList pragma .)
    INTEGER         reduce using rule 25 (pragmaList -> pragmaList pragma .)
    CHARACTER       reduce using rule 25 (pragmaList -> pragmaList pragma .)
    STRING          reduce using rule 25 (pragmaList -> pragmaList pragma .)
    SYMBOL_IDENTIFIER reduce using rule 25 (pragmaList -> pragmaList pragma .)
    SYMBOL_KEYWORD  reduce using rule 25 (pragmaList -> pragmaList pragma .)
    SYMBOL_OPERATOR reduce using rule 25 (pragmaList -> pragmaList pragma .)
    SYMBOL_STRING   reduce using rule 25 (pragmaList -> pragmaList pragma .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 25 (pragmaList -> pragmaList pragma .)
    LEFT_CURLY_BRACKET reduce using rule 25 (pragmaList -> pragmaList pragma .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 25 (pragmaList -> pragmaList pragma .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 25 (pragmaList -> pragmaList pragma .)
    RIGHT_CURLY_BRACKET reduce using rule 25 (pragmaList -> pragmaList pragma .)
    DOT             reduce using rule 25 (pragmaList -> pragmaList pragma .)


state 121

    (26) pragma -> LESS_THAN . expandableIdentifier GREATER_THAN
    (27) pragma -> LESS_THAN . pragmaKeywordArguments GREATER_THAN
    (39) expandableIdentifier -> . IDENTIFIER
    (40) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm
    (29) pragmaKeywordArguments -> . pragmaKeywordArgument
    (30) pragmaKeywordArguments -> . pragmaKeywordArguments pragmaKeywordArgument
    (28) pragmaKeywordArgument -> . KEYWORD primaryExpression

    IDENTIFIER      shift and go to state 61
    QUASI_UNQUOTE   shift and go to state 62
    KEYWORD         shift and go to state 132

    expandableIdentifier           shift and go to state 129
    pragmaKeywordArguments         shift and go to state 130
    pragmaKeywordArgument          shift and go to state 131

state 122

    (21) blockClosureHeader -> blockArguments blockResultType BAR .

    LESS_THAN       reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    QUOTE           reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    QUASI_QUOTE     reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    QUASI_UNQUOTE   reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SPLICE          reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    OPERATOR        reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    KEYWORD         reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    IDENTIFIER      reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    LEFT_PARENT     reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    FLOAT           reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    INTEGER         reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    CHARACTER       reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    STRING          reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_IDENTIFIER reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_KEYWORD  reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_OPERATOR reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    SYMBOL_STRING   reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    LEFT_CURLY_BRACKET reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    RIGHT_CURLY_BRACKET reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)
    DOT             reduce using rule 21 (blockClosureHeader -> blockArguments blockResultType BAR .)


state 123

    (38) blockResultType -> COLON_COLON primaryExpression .
    (17) primaryExpression -> primaryExpression . expandableIdentifier
    (18) primaryExpression -> primaryExpression . LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> primaryExpression . LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> primaryExpression . block
    (39) expandableIdentifier -> . IDENTIFIER
    (40) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    BAR             reduce using rule 38 (blockResultType -> COLON_COLON primaryExpression .)
    LEFT_PARENT     shift and go to state 58
    LEFT_BRACKET    shift and go to state 59
    IDENTIFIER      shift and go to state 61
    QUASI_UNQUOTE   shift and go to state 62
    LEFT_CURLY_BRACKET shift and go to state 38

    expandableIdentifier           shift and go to state 57
    block                          shift and go to state 60

state 124

    (36) blockArgument -> COLON optionalBlockArgumentType . expandableIdentifier
    (39) expandableIdentifier -> . IDENTIFIER
    (40) expandableIdentifier -> . QUASI_UNQUOTE primaryTerm

    IDENTIFIER      shift and go to state 61
    QUASI_UNQUOTE   shift and go to state 62

    expandableIdentifier           shift and go to state 133

state 125

    (35) optionalBlockArgumentType -> LEFT_PARENT . expression RIGHT_PARENT
    (69) expression -> . commaExpression
    (67) commaExpression -> . commaExpressionContent
    (68) commaExpression -> . commaExpressionContent COMMA
    (65) commaExpressionContent -> . assignmentExpression
    (66) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (63) assignmentExpression -> . lowPrecedenceExpression
    (64) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (60) lowPrecedenceExpression -> . chainExpression
    (61) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (57) chainExpression -> . binaryExpression optionalKeywordChain
    (58) chainExpression -> . chainedMessageKeyword
    (59) chainExpression -> . chainedMessageKeyword chainedMessages
    (43) binaryExpression -> . prefixUnaryExpression
    (44) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (48) chainedMessageKeyword -> . chainedMessageArguments
    (41) prefixUnaryExpression -> . primaryExpression
    (42) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (46) chainedMessageArguments -> . chainedMessageArgument
    (47) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (100) anyPrefixOperator -> . OPERATOR
    (45) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (70) literal -> . FLOAT
    (71) literal -> . INTEGER
    (72) literal -> . CHARACTER
    (73) literal -> . STRING
    (74) literal -> . SYMBOL_IDENTIFIER
    (75) literal -> . SYMBOL_KEYWORD
    (76) literal -> . SYMBOL_OPERATOR
    (77) literal -> . SYMBOL_STRING
    (78) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (94) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (95) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    KEYWORD         shift and go to state 24
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    LEFT_CURLY_BRACKET shift and go to state 38
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 39
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 40

    expression                     shift and go to state 134
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26
    makeDictionary                 shift and go to state 27
    makeByteArray                  shift and go to state 28

state 126

    (92) dictionaryElements -> dictionaryElements DOT dictionaryElement .

    RIGHT_CURLY_BRACKET reduce using rule 92 (dictionaryElements -> dictionaryElements DOT dictionaryElement .)
    DOT             reduce using rule 92 (dictionaryElements -> dictionaryElements DOT dictionaryElement .)


state 127

    (85) literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .

    RIGHT_PARENT    reduce using rule 85 (literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    IDENTIFIER      reduce using rule 85 (literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    LEFT_PARENT     reduce using rule 85 (literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    FLOAT           reduce using rule 85 (literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    INTEGER         reduce using rule 85 (literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    CHARACTER       reduce using rule 85 (literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    STRING          reduce using rule 85 (literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    SYMBOL_IDENTIFIER reduce using rule 85 (literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    SYMBOL_KEYWORD  reduce using rule 85 (literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    SYMBOL_OPERATOR reduce using rule 85 (literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    SYMBOL_STRING   reduce using rule 85 (literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 85 (literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    KEYWORD         reduce using rule 85 (literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    MULTI_KEYWORD   reduce using rule 85 (literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    OPERATOR        reduce using rule 85 (literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    BAR             reduce using rule 85 (literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    LESS_THAN       reduce using rule 85 (literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .)
    GREATER_THAN    reduce using rule 85 (literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT .)


state 128

    (31) block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET .

    LEFT_PARENT     reduce using rule 31 (block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET .)
    LEFT_BRACKET    reduce using rule 31 (block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET .)
    IDENTIFIER      reduce using rule 31 (block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET .)
    QUASI_UNQUOTE   reduce using rule 31 (block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET .)
    LEFT_CURLY_BRACKET reduce using rule 31 (block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET .)
    OPERATOR        reduce using rule 31 (block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET .)
    BAR             reduce using rule 31 (block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET .)
    LESS_THAN       reduce using rule 31 (block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET .)
    GREATER_THAN    reduce using rule 31 (block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET .)
    SEMICOLON       reduce using rule 31 (block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET .)
    KEYWORD         reduce using rule 31 (block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET .)
    ASSIGNMENT      reduce using rule 31 (block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET .)
    COLON_COLON     reduce using rule 31 (block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET .)
    COMMA           reduce using rule 31 (block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET .)
    DOT             reduce using rule 31 (block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET .)
    $end            reduce using rule 31 (block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET .)
